Paradigm,Mouse,Behavior,E.phy,YokedTo,Conflict,APA,Tube,Slice,Punch,notes.mouse,photos,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,FT,2,CA3,trained,,,NEW COLLECTION METHOD!!,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,FU,2,CA3,trained,,,NEW COLLECTION METHOD!!,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,FV,1,CA3,trained,,,NEW COLLECTION METHOD!!,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,FW,1,DG,trained,,,NEW COLLECTION METHOD!!,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,FY,2,DG,trained,,,NEW COLLECTION METHOD!!,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,FZ,2,CA2,trained,,,NEW COLLECTION METHOD!!,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,GA,1,CA2,trained,,,NEW COLLECTION METHOD!!,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,GB,1,CA1,trained,,,. NEW COLLECTION METHOD!! Dried out,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-141C,Bad,No,15-141D,NoConflict,Trained,GC,2,CA1,trained,,,. NEW COLLECTION METHOD!! Dried out,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EC,1,DG,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,ED,2,DG,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,6/19/15,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EF,3,DG,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EG,4,DG,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EH,4,CA1,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EI,3,CA1,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EJ,2,CA1,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EK,1,CA1,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,6/19/15,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EL,2,CA3,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,6/19/15,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EM,1,CA3,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,6/19/15,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EN,3,CA3,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,6/19/15,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EO,4,CA3,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,6/19/15,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EP,4,CA2,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,EQ,3,CA2,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,ER,2,CA2,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,6/19/15,
Yoked + Conflict,15-140B,Good,No,15-140A,Conflict,Yoked,ES,1,CA2,yoked to conflict,,,,6/18/15,,MK,RMH,300,250,outside cell body,,
Yoked + Conflict,15-141B,Bad,No,15-141A,Conflict,Yoked,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FF,1,CA2,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,8/25/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FG,2,CA2,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,9/1/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FH,3,CA2,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,9/1/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FI,3,CA3,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,9/1/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FJ,2,CA3,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,9/1/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FK,1,CA3,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,8/25/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FL,1,CA1,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,8/25/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FM,2,CA1,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,9/1/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FN,3,CA1,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,9/1/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FO,3,DG,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,9/1/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FP,2,DG,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,9/1/15,BK
Yoked + Training,15-140D,Good,No,15-140C,NoConflict,Yoked,FQ,1,DG,yoked to trained,,,,6/19/15,,MK,RMH,300,250,outside cell body,8/25/15,BK
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GD,1,CA2,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GE,2,CA2,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GF,3,CA2,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GG,3,CA1,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GH,2,CA1,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GI,1,CA1,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GJ,1,CA4,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GK,2,CA4,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GL,3,CA4,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GM,3,CA3,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GN,2,CA3,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GO,1,CA3,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GP,1,DG,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GQ,2,DG,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-141D,Bad,No,15-141C,NoConflict,Yoked,GR,2,DG,yoked to trained,,,,6/26/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VJ,1,CA1,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VK,2,CA1,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VL,3,CA1,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VM,4,CA1,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VN,1,DG,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VO,2,DG,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VP,3,DG,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VQ,4,DG,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VR,1,CA4,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VS,2,CA4,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VT,3,CA4,homecage,slice photos,,"has some DG, I think",7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VV,1,CA2,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VW,2,CA2,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VX,3,CA2,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VY,4,CA2,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,VZ,1,CA3,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,WA,2,CA3,homecage,slice photos,,no visual confirmation,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,WB,3,CA3,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-147,Cage,Yes,NA,Control,Control,WC,4,CA3,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WD,1,CA4,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WE,2,CA4,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WF,3,CA4,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WG,4,CA4,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WH,1,CA3,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WI,2,CA3,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WJ,3,CA3,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WK,4,CA3,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WM,1,CA2,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WN,2,CA2,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WO,3,CA2,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WP,4,CA2,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WQ,1,CA1,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WR,1,CA1,homecage,slice photos,,2nd punch is a little to the right of first,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WS,2,CA1,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WT,4,CA1,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WU,3,CA1,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
